,SnapId,StartTime,EndTime,2080020,2080021,2080022,2080023,2080024,2080025,2080026,2080027,2080028,2080029,2080030,2080031,2080032,2080033,2080034,2080040,2080041,2080042,2080043,2080044,2080045,2080046,2080047,2080048,2080049,2080050,2080051,2080052,2080053,2080054,2080055,2080056,2080057,2080058,2080059,2080060,2080061,2080062,2080063,2080064,2080065,LoadScore,LoadLevel,PerfScore,PerfLevel
0,30006,2017-07-20 01:00:35,2017-07-20 02:00:06 ,117434,1615,0,0,10.9,25,106.8,.7,.1,.1,0,102.8,5.2,1.1,0,.1,0,0,0,0,0,1,5,4,28.8,99.73,100,99.79,88.29,99.88,28.69,99.48,15.31,6.86,17.39,null,39.57,22.27,26.86,22.22,0,60,C,83,B
1,30007,2017-07-20 02:00:06,2017-07-20 03:00:44 ,20978.8,349.2,0,0,6.8,12.8,25.8,.6,.1,.1,0,22,3.7,1,0,0,0,0,0,0,0,0,3,19,47.3,99.88,100,99.26,87.29,99.74,47.83,98.57,44.09,10.01,.78,null,18.5,20.87,11.65,20.83,0,58,C,83,B
2,30008,2017-07-20 03:00:44,2017-07-20 04:00:06 ,15051.5,314,0,0,6.7,12.1,27.1,.9,.1,.1,0,22.2,3.6,1,0,0,0,0,0,0,0,0,3,17,48.8,99.91,100,99.32,92.73,99.76,45.05,98.93,45.06,11.22,35.01,null,11.56,8.69,9.52,35,0,58,C,83,B
3,30009,2017-07-20 04:00:06,2017-07-20 05:00:35 ,115461.6,1706,0,0,11.6,19.9,97.3,.6,.1,.1,0,93.2,4.8,1.1,0,.1,0,0,0,0,0,0,4,20,34.1,99.71,100,99.87,91.53,99.88,35.65,99.42,19.59,7.32,7.17,null,43.87,23.44,26.85,30.43,0,60,C,82,B
4,30010,2017-07-20 05:00:35,2017-07-20 06:00:09 ,44224.9,663.9,0,0,7.4,18.3,40.8,.5,.1,.1,0,36.9,3.9,1.1,0,0,0,0,0,0,0,0,5,16,42.3,99.84,100,99.69,90.02,99.81,37.78,99.22,34.72,5.8,.19,null,32.77,26.3,31.77,19.05,0,58,C,84,B
5,30011,2017-07-20 06:00:09,2017-07-20 07:00:47 ,14681.8,757.9,0,0,6.9,12,20.5,.8,.1,.1,0,17.6,3.6,1,0,0,0,0,0,0,0,0,2,19,51.4,99.94,100,98.71,86.39,99.8,42,98.73,38.59,17.74,44.73,null,24.87,2.29,14.98,26.09,0,58,C,83,B
6,30012,2017-07-20 07:00:47,2017-07-20 08:00:22 ,15784.7,323.4,0,0,7.3,12.2,24.9,.6,.1,.1,0,20,3.7,1,0,0,0,0,0,0,0,0,1,13,49.8,99.78,100,96.71,85.1,99.75,43.43,98.92,45.78,10.65,52.01,null,12.04,8.65,9.03,28.57,0,58,C,85,B
7,30013,2017-07-20 08:00:22,2017-07-20 09:00:56 ,198419.7,4640.4,0,0,27.1,34,443.8,.9,.1,.6,0,275.9,6.3,1.7,0,.2,.1,0,0,0,0,1,2,3,49.4,99.64,100,99.72,92.26,99.95,54.31,99.2,44.18,4.86,17.09,null,24.75,10.71,35.62,30.61,0,60,C,86,B
8,30014,2017-07-20 09:00:56,2017-07-20 10:00:28 ,441602.1,6707,0,0,24.1,64.5,369.3,1.3,.1,.1,0,360.5,9.6,1.1,0,.2,.1,0,0,0,0,1,5,1,26.1,99.76,100,99.85,93.95,99.92,30.5,99.76,5.34,8.16,.62,null,39.92,25.25,37.09,33.13,0,60,C,87,B
